!SOT
8048d54!push ebp!RR_ebp_bff62d38_esp_bff62bfc!WM_bff62bf8_4_bff62d38!WR_esp_bff62bf8
8048d55!mov ebp, esp!RR_esp_bff62bf8!WR_ebp_bff62bf8
8048d97!movzx edx, dl!RR_dl_1!WR_edx_1
8048d9a!sub edx, eax!RR_eax_0_edx_1!WR_edx_1
8048d9c!mov eax, edx!RR_edx_1!WR_eax_1
8048d9e!mov byte ptr [ebp-0x11], al!RR_al_1_ebp_bff62bf8!WM_bff62be7_1_1
8048da1!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_1!RR_ebp_bff62bf8!WR_edx_1
8048da5!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048da8!add eax, edx!RR_eax_bff62c2a_edx_1!WR_eax_bff62c2b
8048daa!movzx eax, byte ptr [eax]!RM_bff62c2b_1_c9!RR_eax_bff62c2b!WR_eax_c9
8048dad!add byte ptr [ebp-0x10], al!RM_bff62be8_1_0!RR_al_c9_ebp_bff62bf8!WM_bff62be8_1_c9
8048db0!movzx edx, byte ptr [ebp-0x10]!RM_bff62be8_1_c9!RR_ebp_bff62bf8!WR_edx_c9
8048db4!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048db7!add edx, eax!RR_eax_bff62c2a_edx_c9!WR_edx_bff62cf3
8048db9!movzx ecx, byte ptr [ebp-0x11]!RM_bff62be7_1_1!RR_ebp_bff62bf8!WR_ecx_1
8048dbd!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dc0!add eax, ecx!RR_eax_bff62c2a_ecx_1!WR_eax_bff62c2b
8048dc2!mov dword ptr [esp+0x4], edx!RR_edx_bff62cf3_esp_bff62bd0!WM_bff62bd4_4_bff62cf3
8048dc6!mov dword ptr [esp], eax!RR_eax_bff62c2b_esp_bff62bd0!WM_bff62bd0_4_bff62c2b
8048dc9!call 0x8048e48!RR_esp_bff62bd0!WM_bff62bcc_4_8048dce!WR_esp_bff62bcc
8048e48!push ebp!RR_ebp_bff62bf8_esp_bff62bcc!WM_bff62bc8_4_bff62bf8!WR_esp_bff62bc8
8048e49!mov ebp, esp!RR_esp_bff62bc8!WR_ebp_bff62bc8
8048e4b!sub esp, 0x10!RR_esp_bff62bc8!WR_esp_bff62bb8
8048e4e!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c2b!RR_ebp_bff62bc8!WR_eax_bff62c2b
8048e51!movzx eax, byte ptr [eax]!RM_bff62c2b_1_c9!RR_eax_bff62c2b!WR_eax_c9
8048e54!mov byte ptr [ebp-0x1], al!RR_al_c9_ebp_bff62bc8!WM_bff62bc7_1_c9
8048e57!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62cf3!RR_ebp_bff62bc8!WR_eax_bff62cf3
8048e5a!movzx edx, byte ptr [eax]!RM_bff62cf3_1_61!RR_eax_bff62cf3!WR_edx_61
8048e5d!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c2b!RR_ebp_bff62bc8!WR_eax_bff62c2b
8048e60!mov byte ptr [eax], dl!RR_eax_bff62c2b_dl_61!WM_bff62c2b_1_61
8048e62!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62cf3!RR_ebp_bff62bc8!WR_eax_bff62cf3
8048e65!movzx edx, byte ptr [ebp-0x1]!RM_bff62bc7_1_c9!RR_ebp_bff62bc8!WR_edx_c9
8048e69!mov byte ptr [eax], dl!RR_eax_bff62cf3_dl_c9!WM_bff62cf3_1_c9
8048e6b!leave !RM_bff62bc8_4_bff62bf8!RR_ebp_bff62bc8_esp_bff62bb8!WR_ebp_bff62bf8_esp_bff62bcc
8048e6c!ret !RM_bff62bcc_4_8048dce!RR_esp_bff62bcc!WR_esp_bff62bd0
8048dce!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_1!RR_ebp_bff62bf8!WR_edx_1
8048dd2!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dd5!add eax, edx!RR_eax_bff62c2a_edx_1!WR_eax_bff62c2b
8048dd7!movzx edx, byte ptr [eax]!RM_bff62c2b_1_61!RR_eax_bff62c2b!WR_edx_61
8048dda!movzx ecx, byte ptr [ebp-0x10]!RM_bff62be8_1_c9!RR_ebp_bff62bf8!WR_ecx_c9
8048dde!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048de1!add eax, ecx!RR_eax_bff62c2a_ecx_c9!WR_eax_bff62cf3
8048de3!movzx eax, byte ptr [eax]!RM_bff62cf3_1_c9!RR_eax_bff62cf3!WR_eax_c9
8048de6!add eax, edx!RR_eax_c9_edx_61!WR_eax_12a
8048de8!mov byte ptr [ebp-0xf], al!RR_al_2a_ebp_bff62bf8!WM_bff62be9_1_2a
8048deb!movsx edx, word ptr [ebp-0xe]!RM_bff62bea_2_0!RR_ebp_bff62bf8!WR_edx_0
8048def!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048df2!add edx, eax!RR_eax_910c03c_edx_0!WR_edx_910c03c
8048df4!movsx ecx, word ptr [ebp-0xe]!RM_bff62bea_2_0!RR_ebp_bff62bf8!WR_ecx_0
8048df8!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048dfb!add eax, ecx!RR_eax_910c03c_ecx_0!WR_eax_910c03c
8048dfd!movzx ecx, byte ptr [eax]!RM_910c03c_1_53!RR_eax_910c03c!WR_ecx_53
8048e00!movzx ebx, byte ptr [ebp-0xf]!RM_bff62be9_1_2a!RR_ebp_bff62bf8!WR_ebx_2a
8048e04!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048e07!add eax, ebx!RR_eax_bff62c2a_ebx_2a!WR_eax_bff62c54
8048e09!movzx eax, byte ptr [eax]!RM_bff62c54_1_80!RR_eax_bff62c54!WR_eax_80
8048e0c!xor eax, ecx!RR_eax_80_ecx_53!WR_eax_d3
8048e0e!mov byte ptr [edx], al!RR_al_d3_edx_910c03c!WM_910c03c_1_d3
8048e10!movzx eax, word ptr [ebp-0xe]!RM_bff62bea_2_0!RR_ebp_bff62bf8!WR_eax_0
8048e14!add eax, 0x1!RR_eax_0!WR_eax_1
8048e17!mov word ptr [ebp-0xe], ax!RR_ax_1_ebp_bff62bf8!WM_bff62bea_2_1
8048e1b!movsx eax, word ptr [ebp-0xe]!RM_bff62bea_2_1!RR_ebp_bff62bf8!WR_eax_1
8048e1f!cmp eax, dword ptr [ebp+0xc]!RM_bff62c04_4_21!RR_eax_1_ebp_bff62bf8
8048e22!jl 0x8048d86
8048d86!movzx eax, byte ptr [ebp-0x11]!RM_bff62be7_1_1!RR_ebp_bff62bf8!WR_eax_1
8048d8a!lea edx, ptr [eax+0x1]!RR_eax_1!WR_edx_2
8048d8d!mov eax, edx!RR_edx_2!WR_eax_2
8048d8f!sar eax, 0x1f!RR_eax_2!WR_eax_0
8048d92!shr eax, 0x18!RR_eax_0!WR_eax_0
8048d95!add edx, eax!RR_eax_0_edx_2!WR_edx_2
8048d97!movzx edx, dl!RR_dl_2!WR_edx_2
8048d9a!sub edx, eax!RR_eax_0_edx_2!WR_edx_2
8048d9c!mov eax, edx!RR_edx_2!WR_eax_2
8048d9e!mov byte ptr [ebp-0x11], al!RR_al_2_ebp_bff62bf8!WM_bff62be7_1_2
8048da1!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_2!RR_ebp_bff62bf8!WR_edx_2
8048da5!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048da8!add eax, edx!RR_eax_bff62c2a_edx_2!WR_eax_bff62c2c
8048daa!movzx eax, byte ptr [eax]!RM_bff62c2c_1_3b!RR_eax_bff62c2c!WR_eax_3b
8048dad!add byte ptr [ebp-0x10], al!RM_bff62be8_1_c9!RR_al_3b_ebp_bff62bf8!WM_bff62be8_1_4
8048db0!movzx edx, byte ptr [ebp-0x10]!RM_bff62be8_1_4!RR_ebp_bff62bf8!WR_edx_4
8048db4!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048db7!add edx, eax!RR_eax_bff62c2a_edx_4!WR_edx_bff62c2e
8048db9!movzx ecx, byte ptr [ebp-0x11]!RM_bff62be7_1_2!RR_ebp_bff62bf8!WR_ecx_2
8048dbd!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dc0!add eax, ecx!RR_eax_bff62c2a_ecx_2!WR_eax_bff62c2c
8048dc2!mov dword ptr [esp+0x4], edx!RR_edx_bff62c2e_esp_bff62bd0!WM_bff62bd4_4_bff62c2e
8048dc6!mov dword ptr [esp], eax!RR_eax_bff62c2c_esp_bff62bd0!WM_bff62bd0_4_bff62c2c
8048dc9!call 0x8048e48!RR_esp_bff62bd0!WM_bff62bcc_4_8048dce!WR_esp_bff62bcc
8048e48!push ebp!RR_ebp_bff62bf8_esp_bff62bcc!WM_bff62bc8_4_bff62bf8!WR_esp_bff62bc8
8048e49!mov ebp, esp!RR_esp_bff62bc8!WR_ebp_bff62bc8
8048e4b!sub esp, 0x10!RR_esp_bff62bc8!WR_esp_bff62bb8
8048e4e!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c2c!RR_ebp_bff62bc8!WR_eax_bff62c2c
8048e51!movzx eax, byte ptr [eax]!RM_bff62c2c_1_3b!RR_eax_bff62c2c!WR_eax_3b
8048e54!mov byte ptr [ebp-0x1], al!RR_al_3b_ebp_bff62bc8!WM_bff62bc7_1_3b
8048e57!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62c2e!RR_ebp_bff62bc8!WR_eax_bff62c2e
8048e5a!movzx edx, byte ptr [eax]!RM_bff62c2e_1_45!RR_eax_bff62c2e!WR_edx_45
8048e5d!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c2c!RR_ebp_bff62bc8!WR_eax_bff62c2c
8048e60!mov byte ptr [eax], dl!RR_eax_bff62c2c_dl_45!WM_bff62c2c_1_45
8048e62!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62c2e!RR_ebp_bff62bc8!WR_eax_bff62c2e
8048e65!movzx edx, byte ptr [ebp-0x1]!RM_bff62bc7_1_3b!RR_ebp_bff62bc8!WR_edx_3b
8048e69!mov byte ptr [eax], dl!RR_eax_bff62c2e_dl_3b!WM_bff62c2e_1_3b
8048e6b!leave !RM_bff62bc8_4_bff62bf8!RR_ebp_bff62bc8_esp_bff62bb8!WR_ebp_bff62bf8_esp_bff62bcc
8048e6c!ret !RM_bff62bcc_4_8048dce!RR_esp_bff62bcc!WR_esp_bff62bd0
8048dce!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_2!RR_ebp_bff62bf8!WR_edx_2
8048dd2!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dd5!add eax, edx!RR_eax_bff62c2a_edx_2!WR_eax_bff62c2c
8048dd7!movzx edx, byte ptr [eax]!RM_bff62c2c_1_45!RR_eax_bff62c2c!WR_edx_45
8048dda!movzx ecx, byte ptr [ebp-0x10]!RM_bff62be8_1_4!RR_ebp_bff62bf8!WR_ecx_4
8048dde!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048de1!add eax, ecx!RR_eax_bff62c2a_ecx_4!WR_eax_bff62c2e
8048de3!movzx eax, byte ptr [eax]!RM_bff62c2e_1_3b!RR_eax_bff62c2e!WR_eax_3b
8048de6!add eax, edx!RR_eax_3b_edx_45!WR_eax_80
8048de8!mov byte ptr [ebp-0xf], al!RR_al_80_ebp_bff62bf8!WM_bff62be9_1_80
8048deb!movsx edx, word ptr [ebp-0xe]!RM_bff62bea_2_1!RR_ebp_bff62bf8!WR_edx_1
8048def!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048df2!add edx, eax!RR_eax_910c03c_edx_1!WR_edx_910c03d
8048df4!movsx ecx, word ptr [ebp-0xe]!RM_bff62bea_2_1!RR_ebp_bff62bf8!WR_ecx_1
8048df8!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048dfb!add eax, ecx!RR_eax_910c03c_ecx_1!WR_eax_910c03d
8048dfd!movzx ecx, byte ptr [eax]!RM_910c03d_1_75!RR_eax_910c03d!WR_ecx_75
8048e00!movzx ebx, byte ptr [ebp-0xf]!RM_bff62be9_1_80!RR_ebp_bff62bf8!WR_ebx_80
8048e04!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048e07!add eax, ebx!RR_eax_bff62c2a_ebx_80!WR_eax_bff62caa
8048e09!movzx eax, byte ptr [eax]!RM_bff62caa_1_9d!RR_eax_bff62caa!WR_eax_9d
8048e0c!xor eax, ecx!RR_eax_9d_ecx_75!WR_eax_e8
8048e0e!mov byte ptr [edx], al!RR_al_e8_edx_910c03d!WM_910c03d_1_e8
8048e10!movzx eax, word ptr [ebp-0xe]!RM_bff62bea_2_1!RR_ebp_bff62bf8!WR_eax_1
8048e14!add eax, 0x1!RR_eax_1!WR_eax_2
8048e17!mov word ptr [ebp-0xe], ax!RR_ax_2_ebp_bff62bf8!WM_bff62bea_2_2
8048e1b!movsx eax, word ptr [ebp-0xe]!RM_bff62bea_2_2!RR_ebp_bff62bf8!WR_eax_2
8048e1f!cmp eax, dword ptr [ebp+0xc]!RM_bff62c04_4_21!RR_eax_2_ebp_bff62bf8
8048e22!jl 0x8048d86
8048d86!movzx eax, byte ptr [ebp-0x11]!RM_bff62be7_1_2!RR_ebp_bff62bf8!WR_eax_2
8048d8a!lea edx, ptr [eax+0x1]!RR_eax_2!WR_edx_3
8048d8d!mov eax, edx!RR_edx_3!WR_eax_3
8048d8f!sar eax, 0x1f!RR_eax_3!WR_eax_0
8048d92!shr eax, 0x18!RR_eax_0!WR_eax_0
8048d95!add edx, eax!RR_eax_0_edx_3!WR_edx_3
8048d97!movzx edx, dl!RR_dl_3!WR_edx_3
8048d9a!sub edx, eax!RR_eax_0_edx_3!WR_edx_3
8048d9c!mov eax, edx!RR_edx_3!WR_eax_3
8048d9e!mov byte ptr [ebp-0x11], al!RR_al_3_ebp_bff62bf8!WM_bff62be7_1_3
8048da1!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_3!RR_ebp_bff62bf8!WR_edx_3
8048da5!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048da8!add eax, edx!RR_eax_bff62c2a_edx_3!WR_eax_bff62c2d
8048daa!movzx eax, byte ptr [eax]!RM_bff62c2d_1_e0!RR_eax_bff62c2d!WR_eax_e0
8048dad!add byte ptr [ebp-0x10], al!RM_bff62be8_1_4!RR_al_e0_ebp_bff62bf8!WM_bff62be8_1_e4
8048db0!movzx edx, byte ptr [ebp-0x10]!RM_bff62be8_1_e4!RR_ebp_bff62bf8!WR_edx_e4
8048db4!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048db7!add edx, eax!RR_eax_bff62c2a_edx_e4!WR_edx_bff62d0e
8048db9!movzx ecx, byte ptr [ebp-0x11]!RM_bff62be7_1_3!RR_ebp_bff62bf8!WR_ecx_3
8048dbd!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dc0!add eax, ecx!RR_eax_bff62c2a_ecx_3!WR_eax_bff62c2d
8048dc2!mov dword ptr [esp+0x4], edx!RR_edx_bff62d0e_esp_bff62bd0!WM_bff62bd4_4_bff62d0e
8048dc6!mov dword ptr [esp], eax!RR_eax_bff62c2d_esp_bff62bd0!WM_bff62bd0_4_bff62c2d
8048dc9!call 0x8048e48!RR_esp_bff62bd0!WM_bff62bcc_4_8048dce!WR_esp_bff62bcc
8048e48!push ebp!RR_ebp_bff62bf8_esp_bff62bcc!WM_bff62bc8_4_bff62bf8!WR_esp_bff62bc8
8048e49!mov ebp, esp!RR_esp_bff62bc8!WR_ebp_bff62bc8
8048e4b!sub esp, 0x10!RR_esp_bff62bc8!WR_esp_bff62bb8
8048e4e!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c2d!RR_ebp_bff62bc8!WR_eax_bff62c2d
8048e51!movzx eax, byte ptr [eax]!RM_bff62c2d_1_e0!RR_eax_bff62c2d!WR_eax_e0
8048e54!mov byte ptr [ebp-0x1], al!RR_al_e0_ebp_bff62bc8!WM_bff62bc7_1_e0
8048e57!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62d0e!RR_ebp_bff62bc8!WR_eax_bff62d0e
8048e5a!movzx edx, byte ptr [eax]!RM_bff62d0e_1_b2!RR_eax_bff62d0e!WR_edx_b2
8048e5d!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c2d!RR_ebp_bff62bc8!WR_eax_bff62c2d
8048e60!mov byte ptr [eax], dl!RR_eax_bff62c2d_dl_b2!WM_bff62c2d_1_b2
8048e62!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62d0e!RR_ebp_bff62bc8!WR_eax_bff62d0e
8048e65!movzx edx, byte ptr [ebp-0x1]!RM_bff62bc7_1_e0!RR_ebp_bff62bc8!WR_edx_e0
8048e69!mov byte ptr [eax], dl!RR_eax_bff62d0e_dl_e0!WM_bff62d0e_1_e0
8048e6b!leave !RM_bff62bc8_4_bff62bf8!RR_ebp_bff62bc8_esp_bff62bb8!WR_ebp_bff62bf8_esp_bff62bcc
8048e6c!ret !RM_bff62bcc_4_8048dce!RR_esp_bff62bcc!WR_esp_bff62bd0
8048dce!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_3!RR_ebp_bff62bf8!WR_edx_3
8048dd2!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dd5!add eax, edx!RR_eax_bff62c2a_edx_3!WR_eax_bff62c2d
8048dd7!movzx edx, byte ptr [eax]!RM_bff62c2d_1_b2!RR_eax_bff62c2d!WR_edx_b2
8048dda!movzx ecx, byte ptr [ebp-0x10]!RM_bff62be8_1_e4!RR_ebp_bff62bf8!WR_ecx_e4
8048dde!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048de1!add eax, ecx!RR_eax_bff62c2a_ecx_e4!WR_eax_bff62d0e
8048de3!movzx eax, byte ptr [eax]!RM_bff62d0e_1_e0!RR_eax_bff62d0e!WR_eax_e0
8048de6!add eax, edx!RR_eax_e0_edx_b2!WR_eax_192
8048de8!mov byte ptr [ebp-0xf], al!RR_al_92_ebp_bff62bf8!WM_bff62be9_1_92
8048deb!movsx edx, word ptr [ebp-0xe]!RM_bff62bea_2_2!RR_ebp_bff62bf8!WR_edx_2
8048def!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048df2!add edx, eax!RR_eax_910c03c_edx_2!WR_edx_910c03e
8048df4!movsx ecx, word ptr [ebp-0xe]!RM_bff62bea_2_2!RR_ebp_bff62bf8!WR_ecx_2
8048df8!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048dfb!add eax, ecx!RR_eax_910c03c_ecx_2!WR_eax_910c03e
8048dfd!movzx ecx, byte ptr [eax]!RM_910c03e_1_70!RR_eax_910c03e!WR_ecx_70
8048e00!movzx ebx, byte ptr [ebp-0xf]!RM_bff62be9_1_92!RR_ebp_bff62bf8!WR_ebx_92
8048e04!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048e07!add eax, ebx!RR_eax_bff62c2a_ebx_92!WR_eax_bff62cbc
8048e09!movzx eax, byte ptr [eax]!RM_bff62cbc_1_22!RR_eax_bff62cbc!WR_eax_22
8048e0c!xor eax, ecx!RR_eax_22_ecx_70!WR_eax_52
8048e0e!mov byte ptr [edx], al!RR_al_52_edx_910c03e!WM_910c03e_1_52
8048e10!movzx eax, word ptr [ebp-0xe]!RM_bff62bea_2_2!RR_ebp_bff62bf8!WR_eax_2
8048e14!add eax, 0x1!RR_eax_2!WR_eax_3
8048e17!mov word ptr [ebp-0xe], ax!RR_ax_3_ebp_bff62bf8!WM_bff62bea_2_3
8048e1b!movsx eax, word ptr [ebp-0xe]!RM_bff62bea_2_3!RR_ebp_bff62bf8!WR_eax_3
8048e1f!cmp eax, dword ptr [ebp+0xc]!RM_bff62c04_4_21!RR_eax_3_ebp_bff62bf8
8048e22!jl 0x8048d86
8048d86!movzx eax, byte ptr [ebp-0x11]!RM_bff62be7_1_3!RR_ebp_bff62bf8!WR_eax_3
8048d8a!lea edx, ptr [eax+0x1]!RR_eax_3!WR_edx_4
8048d8d!mov eax, edx!RR_edx_4!WR_eax_4
8048d8f!sar eax, 0x1f!RR_eax_4!WR_eax_0
8048d92!shr eax, 0x18!RR_eax_0!WR_eax_0
8048d95!add edx, eax!RR_eax_0_edx_4!WR_edx_4
8048d97!movzx edx, dl!RR_dl_4!WR_edx_4
8048d9a!sub edx, eax!RR_eax_0_edx_4!WR_edx_4
8048d9c!mov eax, edx!RR_edx_4!WR_eax_4
8048d9e!mov byte ptr [ebp-0x11], al!RR_al_4_ebp_bff62bf8!WM_bff62be7_1_4
8048da1!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_4!RR_ebp_bff62bf8!WR_edx_4
8048da5!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048da8!add eax, edx!RR_eax_bff62c2a_edx_4!WR_eax_bff62c2e
8048daa!movzx eax, byte ptr [eax]!RM_bff62c2e_1_3b!RR_eax_bff62c2e!WR_eax_3b
8048dad!add byte ptr [ebp-0x10], al!RM_bff62be8_1_e4!RR_al_3b_ebp_bff62bf8!WM_bff62be8_1_1f
8048db0!movzx edx, byte ptr [ebp-0x10]!RM_bff62be8_1_1f!RR_ebp_bff62bf8!WR_edx_1f
8048db4!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048db7!add edx, eax!RR_eax_bff62c2a_edx_1f!WR_edx_bff62c49
8048db9!movzx ecx, byte ptr [ebp-0x11]!RM_bff62be7_1_4!RR_ebp_bff62bf8!WR_ecx_4
8048dbd!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dc0!add eax, ecx!RR_eax_bff62c2a_ecx_4!WR_eax_bff62c2e
8048dc2!mov dword ptr [esp+0x4], edx!RR_edx_bff62c49_esp_bff62bd0!WM_bff62bd4_4_bff62c49
8048dc6!mov dword ptr [esp], eax!RR_eax_bff62c2e_esp_bff62bd0!WM_bff62bd0_4_bff62c2e
8048dc9!call 0x8048e48!RR_esp_bff62bd0!WM_bff62bcc_4_8048dce!WR_esp_bff62bcc
8048e48!push ebp!RR_ebp_bff62bf8_esp_bff62bcc!WM_bff62bc8_4_bff62bf8!WR_esp_bff62bc8
8048e49!mov ebp, esp!RR_esp_bff62bc8!WR_ebp_bff62bc8
8048e4b!sub esp, 0x10!RR_esp_bff62bc8!WR_esp_bff62bb8
8048e4e!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c2e!RR_ebp_bff62bc8!WR_eax_bff62c2e
8048e51!movzx eax, byte ptr [eax]!RM_bff62c2e_1_3b!RR_eax_bff62c2e!WR_eax_3b
8048e54!mov byte ptr [ebp-0x1], al!RR_al_3b_ebp_bff62bc8!WM_bff62bc7_1_3b
8048e57!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62c49!RR_ebp_bff62bc8!WR_eax_bff62c49
8048e5a!movzx edx, byte ptr [eax]!RM_bff62c49_1_38!RR_eax_bff62c49!WR_edx_38
8048e5d!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c2e!RR_ebp_bff62bc8!WR_eax_bff62c2e
8048e60!mov byte ptr [eax], dl!RR_eax_bff62c2e_dl_38!WM_bff62c2e_1_38
8048e62!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62c49!RR_ebp_bff62bc8!WR_eax_bff62c49
8048e65!movzx edx, byte ptr [ebp-0x1]!RM_bff62bc7_1_3b!RR_ebp_bff62bc8!WR_edx_3b
